product_ndc,generic_name,brand_name,manufacturer_name,dosage_form,route
42571-221,Rasagiline,RASAGILINE,Micro Labs Limited,TABLET,ORAL
42681-7353,Witch hazel,Witch Hazel,Whole Foods Market,LIQUID,TOPICAL
0143-9836,Penicillin V Potassium,Penicillin V Potassium,Hikma Pharmaceuticals USA Inc.,"TABLET, FILM COATED",ORAL
37662-3336,Kali Telluricosum,Kali Telluricosum,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-3567,Aluminium Fluoratum,Aluminium Fluoratum,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-3798,Niccolum Iodatum,Niccolum Iodatum,"Hahnemann Laboratories, INC.",PELLET,ORAL
37662-4027,Rubidium Muriaticum,Rubidium Muriaticum,"Hahnemann Laboratories, INC.",PELLET,ORAL
37808-129,"AVOBENZONE, OCTISALATE, OCTOCRYLENE",HEB Oil Free Facial Moisturizer with Sunscreen Broad Spectrum SPF 15,H.E.B,LOTION,TOPICAL
37808-768,"Aspirin, Chlorpheniramine Maleate, Phenylephrine Bitartrate",Effervescent Orange Cold Relief,H. E. Butt Grocery Company,"TABLET, EFFERVESCENT",ORAL
39892-0400,ALCOHOL,MediChoice Instant Hand Sanitizer Honey scented,"O&M HALYARD, INC.",GEL,TOPICAL
41163-763,"Acetaminophen, Dextromethorphan HBr, Doxylamine Succinate, Phenylephrine HCl",equaline nighttime severe cold and flu,"United Natural Foods, Inc. dba UNFI",SOLUTION,ORAL
41415-477,Nasal,Saline,"PUBLIX SUPER MARKETS, INC",SPRAY,NASAL
41226-481,ASPIRIN,ASPIRIN,Kroger Company,"TABLET, COATED",ORAL
41250-508,Psyllium Husk,meijer fiber therapy,MEIJER DISTRIBUTION INC,POWDER,ORAL
0143-9511,Etoposide,Etoposide,Hikma Pharmaceuticals USA Inc.,INJECTION,INTRAVENOUS
0143-9558,Levoleucovorin,Levoleucovorin,Hikma Pharmaceuticals USA Inc.,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",INTRAVENOUS
44087-1117,FOLLITROPIN,Gonal-f RFF Redi-ject,"EMD Serono, Inc.","INJECTION, SOLUTION",SUBCUTANEOUS
44911-0159,Natrum Muriaticum,Nat Mur,"Energique, Inc.",LIQUID,ORAL
44911-0642,"Baptisia Tinctoria, Echinacea (Angustifolia), Hydrastis Canadensis, Borrelia Burgdorferi Nosode, Babesia Microti, Ehrlichia Nosode (Canine), Hepatitis B Nosode, Meningococcus Nosode, Arsenicum Album, Bryonia (Alba), Chelidonium Majus, Colchicum Autumnale, Kalmia Latifolia, Ledum Palustre, Lycopodium Clavatum, Phosphorus, Rhus Tox",Jointox BB,"Energique, Inc.",LIQUID,ORAL
45802-491,cyanocobalamin,cyanocobalamin,Padagis Israel Pharmaceuticals Ltd,SPRAY,NASAL
42851-200,Hydroquinone,ZO Skin Health Pigment Control Program Plus Hydroquinone,"ZO Skin Health, Inc.",KIT,
43063-541,benzphetamine hydrochloride,BENZPHETAMINE HYDROCHLORIDE,"PD-Rx Pharmaceuticals, Inc.",TABLET,ORAL
43066-046,Docetaxel,Docetaxel,Baxter Healthcare Corporation,INJECTION,INTRAVENOUS
43386-168,POTASSIUM CHLORIDE,POTASSIUM CHLORIDE,"Lupin Pharmaceuticals,Inc.",SOLUTION,ORAL
43598-745,Ezetimibe and Simvastatin,Ezetimibe and Simvastatin,Dr.Reddys Laboratories Inc,TABLET,ORAL
43419-094,"Homosalate, Octinoxate,Octisalate, and Titanium Dioxide",Sulwhasoo UV Wise On-The-Go Sun Cushion,Amorepacific Corporation,LOTION,TOPICAL
43547-367,valsartan,Valsartan,"Solco Healthcare US, LLC",TABLET,ORAL
43598-161,Lansoprazole,Lansoprazole,Dr. Reddy's Laboratories Inc.,"CAPSULE, DELAYED RELEASE",ORAL
43742-2238,"Adenosinum Triphosphoricum Dinatrum, Alternaria Tenuis Nees, Aspergillus Niger, Berberis Vulgaris, Brugia Malayi, Candida Albicans, Candida Parapsilosis, Carbolicum Acidum, Cochlearia Armoracia, Echinacea (Angustifolia), Ferrum Metallicum, Formalinum, Glandula Suprarenalis Suis, Hydrastis Canadensis, Iridium Metallicum, Lomatium Dissectum, Lycopodium Clavatum, Methylcobalamin, Mucor Racemosus, Mutabile Bacillus (Bach), Myrrha, Phosphoricum Acidum, Propolis, Pulsatilla (Pratensis), Rhizopus Nigricans,",FNG,"Deseret Biologicals, Inc.",LIQUID,ORAL
43742-1519,"Equisetum Hyemale, Solidago Virgaurea, Cantharis, Kidney (Suis), Berberis Vulgaris, Calcarea Carbonica, Terebinthina, Apis Mellifica, Pulsatilla (Pratensis), Sepia, Staphysagria",Kidney/Bladder Support,"Deseret Biologicals, Inc.",LIQUID,ORAL
43857-0379,"Humulus Lupulus, Passiflora Incarnata, Valeriana Officinalis, Ambrosia Artemisiaefolia, Arsenicum Album, Coffea Tosta, Lycopodium Clavatum, Nux Vomica, Phosphoricum Acidum, Silicea",Somineze,"BioActive Nutritional, Inc.",LIQUID,ORAL
49825-100,Salicylic Acid,Daily Meds,"Bioelements, Inc.",LOTION,TOPICAL
49967-298,Pyrithione Zinc,CeraVe Anti Dandruff Hydrating,L'Oreal USA Products Inc,SHAMPOO,TOPICAL
50090-0140,Hydrochlorothiazide,Hydrochlorothiazide,A-S Medication Solutions,TABLET,ORAL
50090-1428,Guaifenesin and Codeine Phosphate,Guaifenesin and Codeine Phosphate,A-S Medication Solutions,SOLUTION,ORAL
50090-2597,Ibuprofen,Ibuprofen,A-S Medication Solutions,"TABLET, FILM COATED",ORAL
46122-617,Ibuprofen,Good Neighbor Pharmacy Childrens Ibuprofen,Amerisource Bergen,"TABLET, CHEWABLE",ORAL
46708-025,Theophylline,Theophylline,Alembic Pharmaceuticals Limited,"TABLET, EXTENDED RELEASE",ORAL
46708-432,venlafaxine,venlafaxine,Alembic Pharmaceuticals Limited,TABLET,ORAL
46708-813,nelarabine,NELARABINE,Alembic Pharmaceuticals Limited,INJECTION,INTRAVENOUS
47593-469,Triclosan,Ecolab,Ecolab Inc.,SOLUTION,TOPICAL
0220-0169,ONION,Allium cepa,Boiron,PELLET,ORAL
0220-0215,ALUMINUM OXIDE,Alumina,Boiron,PELLET,ORAL
0220-0300,AMYL NITRITE,Amyl nitrosum,Boiron,PELLET,ORAL
49483-349,Aspirin,Aspirin Delayed Release,"Time-Cap Labs, Inc","TABLET, DELAYED RELEASE",ORAL
49035-389,carboxymethylcellulose sodium,Equate Restore Plus Lubricant Eye Drops,"Walmart, Inc.",SOLUTION/ DROPS,OPHTHALMIC
49035-998,Nicotine Polacrilex,Equate Nicotine,Wal-Mart Stores Inc,LOZENGE,ORAL
49643-176,Ustilago avenae,"Smut, Oat","Allermed Laboratories, Inc.",LIQUID,"PERCUTANEOUS, SUBCUTANEOUS"
50332-0148,ACETAMINOPHEN,CETAFEN,HART Health,TABLET,ORAL
0009-7807,linezolid,Zyvox,Pharmacia & Upjohn Company LLC,"INJECTION, SOLUTION",INTRAVENOUS
0220-1502,CITRULLUS COLOCYNTHIS FRUIT PULP,Colocynthis,Boiron,PELLET,ORAL
0220-1570,SAFFRON,CROCUS SATIVUS,Boiron,PELLET,ORAL
50090-3983,Quetiapine Fumarate,Quetiapine Fumarate,A-S Medication Solutions,"TABLET, FILM COATED",ORAL
50090-5121,Lisinopril,Lisinopril,A-S Medication Solutions,TABLET,ORAL
50090-5751,Benazepril Hydrochloride,Benazepril Hydrochloride,A-S Medication Solutions,"TABLET, FILM COATED",ORAL
50090-7537,leflunomide,leflunomide,A-S Medication Solutions,"TABLET, FILM COATED",ORAL
50090-6232,valsartan and hydrochlorothiazide,VALSARTAN AND HYDROCHLOROTHIAZIDE,A-S Medication Solutions,"TABLET, FILM COATED",ORAL
50090-6610,Levothyroxine Sodium,Levothyroxine sodium,A-S Medication Solutions,TABLET,ORAL
50090-6932,Famotidine,Famotidine,A-S Medication Solutions,"TABLET, FILM COATED",ORAL
50090-7261,Torsemide,Torsemide,A-S Medication Solutions,TABLET,ORAL
50090-7797,Spironolactone,Spironolactone,A-S Medication Solutions,"TABLET, COATED",ORAL
50227-1009,Benzocaine,Patterson Dental Topical Anesthetic,Patterson Dental,GEL,DENTAL
50242-087,ADO-TRASTUZUMAB EMTANSINE,KADCYLA,"Genentech, Inc.","INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",INTRAVENOUS
50268-478,LEFLUNOMIDE,LEFLUNOMIDE,AvPAK,TABLET,ORAL
50991-444,"Dextromethorphan HBr, Pheniramine Maleate, Phenylephrine HCl",ALAHIST DM,"Poly Pharmaceuticals, Inc.",LIQUID,ORAL
51079-574,trifluoperazine hydrochloride,Trifluoperazine Hydrochloride,Mylan Institutional Inc.,"TABLET, FILM COATED",ORAL
51316-097,Acetaminophen,Childrens Pain and Fever,"CVS WOONSOCKET PRESCRIPTION CENTER, INCORPORATED",SUSPENSION,ORAL
51316-689,Miconazole nitrate,Miconazole 3,"CVS WOONSOCKET PRESCRIPTION CENTER, INCORPORATED",KIT,
52000-038,Menthol and Zinc Oxide,Medicated Body,Universal Distribution Center LLC,POWDER,TOPICAL
52305-802,Benzalkonium Chloride,Wasted,Freshorize Ltd,LIQUID,TOPICAL
52642-044,Menthol,Honey Lemon Cough Drops,Bestco Inc.,LOZENGE,ORAL
53041-191,Guaifenesin,Mucus Relief Maximum Strength 1200 mg,Guardian Drug Company,"TABLET, EXTENDED RELEASE",ORAL
51655-076,Hydroxyzine hydrochloride,Hydroxyzine hydrochloride,"Northwind Health Company, LLC",TABLET,ORAL
51655-541,PREDNISONE,prednisone,"Northwind Health Company, LLC",TABLET,ORAL
51407-040,Carvedilol,Carvedilol,"Golden State Medical Supply, Inc.","TABLET, FILM COATED",ORAL
51407-602,Captopril,Captopril,"Golden State Medical Supply, Inc.",TABLET,ORAL
51407-969,Hydroxyzine hydrochloride,Hydroxyzine hydrochloride,"Golden State Medical Supply, Inc.",TABLET,ORAL
51660-492,pseudoephedrine hydrochloride,Pseudoephedrine hydrochloride,Ohm Laboratories Inc.,"TABLET, EXTENDED RELEASE",ORAL
51662-1520,0.9% SODIUM CHLORIDE,0.9% SODIUM CHLORIDE,"HF Acquisition Co LLC, DBA HealthFirst","INJECTION, SOLUTION",INTRAVENOUS
51672-2002,Clotrimazole,Clotrimazole,"Sun Pharmaceutical Industries, Inc.",CREAM,TOPICAL
51759-960,risperidone,UZEDY,"Teva Pharmaceuticals USA, Inc.","INJECTION, SUSPENSION, EXTENDED RELEASE",SUBCUTANEOUS
53238-002,"POTASSIUM NITRATE, SODIUM MONOFLUOROPHOSPHATE",PERIOSCIENCES SENSITIVE AO Pro,PERIOSCIENCES LLC,"PASTE, DENTIFRICE",DENTAL
53499-0803,"ACONITUM NAPELLUS, BRYONIA ALBA ROOT, EUCALYPTUS GLOBULUS LEAF, EUPATORIUM PERFOLIATUM FLOWERING TOP, GELSEMIUM SEMPERVIRENS ROOT, IPECAC, PHOSPHORUS, SAMBUCUS NIGRA FLOWERING TOP",Sambucus Flu Relief,"Schwabe North America, Inc.",SYRUP,ORAL
68599-4679,Acetaminophen,McKesson Acetaminophen 325,"McKesson Medical-Surgical, Inc.","TABLET, COATED",ORAL
68703-385,"Arg met, Arsenicum alb, Baptisia, Brypnia, Causticum, Dulcamara, Echinacea angustifolia, Echinacea purp, Kali bic, Kali mur, Merc corros, Phos, Pulsatilla nutt, Senega, Zinc pic, Zinc val.",Mucus Clear Cough and Cold Relief,Silver Star Brands,LIQUID,ORAL
68071-3813,ATORVASTATIN CALCIUM,ATORVASTATIN CALCIUM,"NuCare Pharmaceuticals, Inc.","TABLET, FILM COATED",ORAL
68071-1669,Quetiapine Fumarate,Quetiapine Fumarate,"NuCare Pharmaceuticals,Inc.","TABLET, FILM COATED",ORAL
68071-2741,Omeprazole,Omeprazole,"NuCare Pharmaceuticals,Inc.","CAPSULE, DELAYED RELEASE",ORAL
68071-3562,Penicillin V Potassium,Penicillin V Potassium,"NuCare Pharmaceuticals,Inc.","TABLET, FILM COATED",ORAL
68071-4290,Isosorbide Mononitrate,Isosorbide Mononitrate,"NuCare Pharmaceuticals,Inc.","TABLET, EXTENDED RELEASE",ORAL
68071-5010,Acetaminophen and Codeine Phosphate,Acetaminophen and Codeine Phosphate,"NuCare Pharmaceuticals,Inc.",TABLET,ORAL
68083-176,Oxaliplatin,Oxaliplatin,Gland Pharma Limited,"INJECTION, SOLUTION",INTRAVENOUS
68084-149,Methylprednisolone,Methylprednisolone,American Health Packaging,TABLET,ORAL
68135-119,vosoritide,VOXZOGO 0.56mg,BioMarin Pharmaceutical Inc.,KIT,
68180-554,Quinapril,Quinapril,"Lupin Pharmaceuticals, Inc.",TABLET,ORAL
68210-2210,Fexofenadine Hydrochloride,Fexofenadine Hydrochloride,SPIRIT PHARMACEUTICALS LLC,"TABLET, FILM COATED",ORAL
68382-523,Propafenone Hydrochloride,Propafenone Hydrochloride,Zydus Pharmaceuticals (USA) Inc.,"CAPSULE, EXTENDED RELEASE",ORAL
68400-121,Sodium Fluoride,Gelato APF,"Mycone Dental Supply Co., Inc DBA Keystone Industries and Deepak Products Inc.",GEL,DENTAL
69423-376,Aluminum Zirconium Tetrachlorohydrex Gly,Secret Cocoa Butter Invisible,The Procter & Gamble Manufacturing Company,STICK,TOPICAL
69423-879,Stannous Fluoride,Crest Braces Care Cavity Protection,The Procter & Gamble Manufacturing Company,"PASTE, DENTIFRICE",DENTAL
69452-395,Hydroxyzine Hydrochloride Oral,Hydroxyzine Hydrochloride,Bionpharma Inc.,SOLUTION,ORAL
69557-111,Lidocaine,Ztlido,Scilex Pharmaceuticals Inc.,PATCH,TOPICAL
69680-131,propafenone,Propafenone Hydrochloride,Vitruvias Therapeutics,"CAPSULE, EXTENDED RELEASE",ORAL
68788-8522,Cyclobenzaprine Hydrochloride,Cyclobenzaprine Hydrochloride,"Preferred Pharmaceuticals, Inc.","CAPSULE, EXTENDED RELEASE",ORAL
68788-8803,Cetirizine HCl,Good Sense Childrens All Day Allergy,Preferred Pharmaceuticals Inc.,SOLUTION,ORAL
68788-7180,Glyburide and Metformin Hydrochloride,Glyburide and Metformin Hydrochloride,Preferred Pharmaceuticals Inc.,"TABLET, FILM COATED",ORAL
68788-8134,"Brompheniramine maleate, Dextromethorphan HBr, Phenylephrine HCl",dimaphen dm,Preferred Pharmaceuticals Inc.,SOLUTION,ORAL
0363-6028,"Acetaminophen, Guaifenesin, Phenylephrine HCl",Sinus Pressure and Pain,Walgreen Company,"TABLET, FILM COATED",ORAL
69039-727,"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE",Sun Bum 15 Premium Moisturizing Sunscreen 6 OZ,"Sun Bum, LLC",LOTION,TOPICAL
0363-6510,Docosanol,Cold Sore Fever Blister Treatment,Walgreens,CREAM,TOPICAL
69168-247,Diphenhydramine HCl Tablets,Sleep Tabs For Nighttime use,Allegiant Health,TABLET,ORAL
69238-1305,CLOBAZAM,CLOBAZAM,Amneal Pharmaceuticals NY LLC,TABLET,ORAL
69256-400,Zinc Acetate and Pramoxine Hydrochloride,Harris Teetter Calagesic,"Harris Tetter, LLC.",LOTION,TOPICAL
69315-283,"ESTERIFIED ESTROGENS, METHYLTESTOSTERONE",ESTERIFIED ESTROGENS AND METHYLTESTOSTERONE,"Leading Pharmaceuticals, LLC",TABLET,ORAL
69367-386,Ciprofloxacin Hydrochloride,Ciprofloxacin Hydrochloride,"Westminster Pharmaceuticals, LLC","TABLET, FILM COATED",ORAL
0054-0517,Morphine Sulfate,Morphine Sulfate,Hikma Pharmaceuticals USA Inc.,SOLUTION,ORAL
0378-5440,"Emtricitabine, Rilpivirine, Tenofovir Disoproxil Fumarate","Emtricitabine, Rilpivirine, Tenofovir Disoproxil Fumarate",Mylan Pharmaceuticals Inc.,"TABLET, FILM COATED",ORAL
70518-2391,Topiramate,Topiramate,REMEDYREPACK INC.,TABLET,ORAL
70518-3426,Trazodone Hydrochloride,Trazodone Hydrochloride,REMEDYREPACK INC.,TABLET,ORAL
70518-4011,Enalapril Maleate,Enalapril Maleate,REMEDYREPACK INC.,TABLET,ORAL
69842-441,Naphazoline hydrochloride and Pheniramine maleate,EYE ALLERGY RELIEF,CVS PHARMACY,SOLUTION/ DROPS,OPHTHALMIC
69842-892,Ibuprofen,Ibuprofen Migraine,CVS Pharmacy,"CAPSULE, LIQUID FILLED",ORAL
69949-154,Zinc Oxide,IMPECCABLE SKIN - TAN,"Synchronicity Spa, Inc. DBA Suntegrity",CREAM,TOPICAL
69778-931,Cephalexin,Cephalexin,"Pharma-C, Inc.",CAPSULE,ORAL
69968-0786,"Titanium Dioxide, Zinc Oxide",Aveeno Protect Plus Soothe Face Mineral Sunscreen SPF 30,Kenvue Brands LLC,LOTION,TOPICAL
70000-0034,Calcium Carbonate,Regular Strength Antacid Assorted Fruit,CARDINAL HEALTH,"TABLET, CHEWABLE",ORAL
70000-0570,BISACODYL,WOMENS LAXATIVE ENTERIC COATED,CARDINAL HEALTH,"TABLET, COATED",ORAL
70010-186,Venlafaxine Hydrochloride,Venlafaxine Hydrochloride,Granules Pharmaceuticals Inc.,"CAPSULE, EXTENDED RELEASE",ORAL
70069-814,Esomeprazole magnesium,Esomeprazole Magnesium,"Somerset Therapeutics, LLC","CAPSULE, DELAYED RELEASE",ORAL
70108-278,Cetylpyridinium Chloride,Brush Buddies oral rinse - healthy gums,"Ashtel Studios, Inc.",MOUTHWASH,ORAL
70163-0017,"Chamomilla, Ignatia Amara, Lycopodium Clavatum, Magnesium Muriatica, Passiflora Incarnata",Peace and Quiet,NaturalCare,"TABLET, CHEWABLE",ORAL
70377-117,OXCARBAZEPINE,OXCARBAZEPINE,Biocon Pharma Inc.,SUSPENSION,ORAL
71173-1000,"Butylene Glycol, Glycerin, Inonotus Obliquus (Mushroom) Extract",BUDDATE INONOTUS OBLIQUUS WATER BRILLIANCE MASK,BUDDATE Co Ltd,LIQUID,TOPICAL
71205-283,fluconazole,fluconazole,Proficient Rx LP,TABLET,ORAL
71205-578,Acyclovir,Acyclovir,Proficient Rx LP,CAPSULE,ORAL
71205-840,Fluphenazine Hydrochloride,Fluphenazine Hydrochloride,Proficient Rx LP,"TABLET, FILM COATED",ORAL
70677-0038,Epsom Salt,Epsom Salt,Strategic Sourcing Services LLC,GRANULE,"ORAL, TOPICAL"
70518-4342,Clonidine Hydrochloride,Clonidine Hydrochloride,REMEDYREPACK INC.,TABLET,ORAL
70518-4575,Divalproex Sodium,Divalproex Sodium,REMEDYREPACK INC.,"TABLET, DELAYED RELEASE",ORAL
70677-1241,Cetirizine Hydrochloride,Allergy Relief,Strategic Sourcing Services LLC,"TABLET, FILM COATED",ORAL
70709-065,Fingolimod Lauryl Sulfate,TASCENSO ODT,Cycle Pharmaceuticals Ltd,"TABLET, ORALLY DISINTEGRATING",ORAL
70710-1727,tofacitinib,tofacitinib,Zydus Pharmaceuticals USA Inc.,"TABLET, FILM COATED, EXTENDED RELEASE",ORAL
70752-124,BENZTROPINE MESYLATE,BENZTROPINE MESYLATE,QUAGEN PHARMACEUTICALS LLC,TABLET,ORAL
70771-1043,perphenazine,perphenazine,Zydus Lifesciences Limited,TABLET,ORAL
70771-1558,Isotretinoin,Isotretinoin,Zydus Lifesciences Limited,CAPSULE,ORAL
70771-1930,Diltiazem hydrochloride,Diltiazem hydrochloride,Zydus Lifesciences Limited,TABLET,ORAL
70954-504,Selegiline Hydrochloride,Selegiline Hydrochloride,Novitium Pharma LLC,CAPSULE,ORAL
71101-023,"Dimethicone, petrolatum",TheraCare Diabetic Foot Cream,Veridian Healthcare,CREAM,TOPICAL
71610-004,temazepam,TEMAZEPAM,"Aphena Pharma Solutions - Tennessee, LLC",CAPSULE,ORAL
71610-495,Pioglitazone,Pioglitazone,"Aphena Pharma Solutions - Tennessee, LLC",TABLET,ORAL
71610-775,Lovastatin,Lovastatin,"Aphena Pharma Solutions - Tennessee, LLC",TABLET,ORAL
71630-549,Zinc oxide,Baby Diaper Rash Cream,"doTERRA International, LLC",CREAM,TOPICAL
0054-3294,Furosemide,Furosemide,Hikma Pharmaceuticals USA Inc.,SOLUTION,ORAL
71217-0066,Oryza Sativa (Rice) Extract,Claritying rice gently off lip and eye remover,inthismorning co ltd,LIQUID,TOPICAL
71288-413,Eptifibatide,Eptifibatide,Meitheal Pharmaceuticals Inc.,"INJECTION, SOLUTION",INTRAVENOUS
0406-9961,temazepam,TEMAZEPAM,SpecGx LLC,CAPSULE,ORAL
0409-0012,HEPARIN SODIUM,Heparin Sodium,"Hospira, Inc.","INJECTION, SOLUTION",INTRAVENOUS
71335-1751,Pregabalin,Pregabalin,Bryant Ranch Prepack,CAPSULE,ORAL
71335-2037,Gabapentin,Gabapentin,Bryant Ranch Prepack,TABLET,ORAL
71335-2320,Nitrofurantoin,Nitrofurantoin,Bryant Ranch Prepack,CAPSULE,ORAL
71335-2583,tadalafil,tadalafil,Bryant Ranch Prepack,"TABLET, FILM COATED",ORAL
71335-2830,Nystatin,Nystatin,Bryant Ranch Prepack,CREAM,TOPICAL
71335-3065,Labetalol Hydrochloride,Labetalol Hydrochloride,Bryant Ranch Prepack,"TABLET, FILM COATED",ORAL
71347-102,Benzocaine,Advance Topical Anesthetic Gel,The Atlanta Dental Supply Company DBA Advanced Dental Products,GEL,DENTAL
72476-852,OLOPATADINE HYDROCHLORIDE,OLOPATADINE HYDROCHLORIDE,"Retail Business Services, LLC.",SOLUTION,OPHTHALMIC
0480-9435,diclofenac potassium,Diclofenac potassium,"TEVA PHARMACEUTICALS, INC.","CAPSULE, LIQUID FILLED",ORAL
0487-0201,Ipratropium Bromide and Albuterol Sulfate,Ipratropium Bromide and Albuterol Sulfate,Nephron Pharmaceuticals Corporation,SOLUTION,RESPIRATORY (INHALATION)
72407-438,"octinoxate, titanium dioxide, zinc oxide",Radiant Glow Illuminating BB Cream Sunscreen SPF 30 - Medium,"Pur-lisse Beauty, LLC",CREAM,TOPICAL
71894-141,onasemnogene abeparvovec-xioi,Zolgensma,Novartis Innovative Technologies Inc.,KIT,
71804-535,SULFUR,MDacne Customized Acne Treatment Sulfur,MDAlgorithms Inc,CREAM,TOPICAL
71872-7165,clindamycin phosphate,Cleocin Phosphate,"Medical Purchasing Solutions, LLC","INJECTION, SOLUTION","INTRAMUSCULAR, INTRAVENOUS"
71971-9899,"DROSERA, ARNICA MONTANA, BRYONIA, IPECACUANHA, CETRARIA ISLANDICA, COCCUS CACTI, CORALLIUM RUBRUM, STANNUM METALLICUM, CAMOMILLA, COFFEA CRUDEA",Real Relief,Homeolab International (Canada) inc,LIQUID,ORAL
72090-004,"ACETAMINOPHEN, CAFFEINE",Tension Headache Relief,"Pioneer Life Sciences, LLC",TABLET,ORAL
72162-1336,Oxycodone Hydrochloride,Oxycodone Hydrochloride,Bryant Ranch Prepack,TABLET,ORAL
72162-1728,Oxycodone and Acetaminophen,ENDOCET,Bryant Ranch Prepack,TABLET,ORAL
72162-2144,Ipratropium Bromide,Ipratropium Bromide,Bryant Ranch Prepack,SPRAY,NASAL
72162-2407,Sertraline Hydrochloride,Sertraline Hydrochloride,Bryant Ranch Prepack,"TABLET, FILM COATED",ORAL
72189-015,AZITHROMYCIN,AZITHROMYCIN,Direct_Rx,"TABLET, FILM COATED",ORAL
72189-359,Gentamicin Sulfate Opth Solution,Gentamicin Sulfate Opth Solution,Direct_Rx,SOLUTION/ DROPS,OPHTHALMIC
72189-620,Buspirone HCL,Buspirone HCL,Direct_Rx,TABLET,ORAL
0480-7167,Amlodipine Besylate,Amlodipine Besylate,"Teva Pharmaceuticals, Inc.",TABLET,ORAL
74177-025,ALCOHOL,Lavender ALOE HAND SANITIZER,K7 Design Group Inc.,GEL,TOPICAL
73436-2441,Phenazopyridine Hydrochloride,UTI PAIN RELIEF,Cadence Health,TABLET,ORAL
53645-2530,Quercus Radix-Cinis 20X,Quercus Radix-Cinis 20X,"True Botanica, LLC",LIQUID,ORAL
0023-3988,"carboxymethylcellulose sodium, Glycerin, Polysorbate 80",Refresh Optive Mega-3 PF,"Allergan, Inc.",SOLUTION/ DROPS,OPHTHALMIC
54738-040,Acetaminophen,APAP,"Richmond Pharmaceuticals, Inc.",TABLET,ORAL
54860-556,alcohol,Smart Care Hand Sanitizer Wild Cherry Blossom,"Shenzhen Lantern Scicence Co.,Ltd.",SPRAY,TOPICAL
55111-279,Levofloxacin,Levofloxacin,Dr. Reddy's Laboratories Limited,"TABLET, FILM COATED",ORAL
54092-253,lanthanum carbonate,Fosrenol,"Takeda Pharmaceuticals America, Inc.","TABLET, CHEWABLE",ORAL
0220-3254,MAGNESIUM CHLORIDE,Magnesia muriatica,Boiron,PELLET,ORAL
85163-011,GLYCERIN,OUHOE Biotin With Hydrolyzed Collagen,"Shantou Ouhoe Technology Co., Ltd.",LIQUID,TOPICAL
85248-077,salicylic acid 1% FACIAL BUMP REFINING ESSENCE,Beilloso FACIAL BUMP REFINING ESSENCE,"Jiangxi Yudexi Pharmaceutical Co., LTD",LIQUID,TOPICAL
85298-205,Zinc Oxide,Skin Tone Defender 20% Zinc Oxide,Cali Skin Care LLC,CREAM,TOPICAL
85373-208,Zinc Oxide,Parasol Daily Mineral Sunscreen,"Bodi & Wax, LLC",CREAM,TOPICAL
85438-208,Zinc Oxide,PROTECTOR SOLAR TINTED SPF SUNSCREEN,The Beez Kneez Skin Care & Acne Clinic LLC,CREAM,TOPICAL
85513-208,Zinc Oxide,Tinted Replenishing Daily Protection,"THE AESTHETICS ACADEMY, LLC",CREAM,TOPICAL
85600-2034,Zinc Oxide,Peachy Tinted Facial Sunscreen,Peachy Corp,LOTION,TOPICAL
85742-012,Regadenoson,Regadenoson,Kanchan Healthcare Inc,"INJECTION, SOLUTION",INTRAVENOUS
85766-195,methylprednisolone acetate,methylprednisolone acetate,Sportpharm LLC,"INJECTION, SUSPENSION","INTRA-ARTICULAR, INTRALESIONAL, INTRAMUSCULAR, INTRASYNOVIAL, SOFT TISSUE"
85816-5081,Phosphoric Acid,BM Phosphoric Acid,BM Private Limited,GLOBULE,ORAL
85891-011,PETROLATUM,ROYAL CREAMY PETROELUM,SPARROW LIFE CARE PRIVATE LIMITED,CREAM,TOPICAL
87036-030,DENDROBIUM OFFICINALE STEM,ODLUMIVIE Dendrobium Restorative Mask,ODLUMIVIE,LIQUID,CUTANEOUS
87143-100,calcipotriene and betamethasone dipropionate,Attero,"Perfero Pharma, Inc.",SOLUTION,TOPICAL
87267-001,Gentiana Scabra Root Extract,EAYONYUM STYE RELIEF SERUM,"YIYANGYUAN LIFE SCIENCES (HONG KONG) CO., LIMITED",LIQUID,OPHTHALMIC
87432-704,Zinc Oxide,Daily Defense Mineral Sunscreen Serum Broad Spectrum SPF 33,Eva's Esthetics,LOTION,TOPICAL
87681-005,MINOXIDIL,Gemachlich ZuHause Beard Growth Treatment Serum,"Guangzhou Xinhongda Trading Service Co., Ltd.",LIQUID,TOPICAL
98132-307,Titanium Dioxide,bareMinerals BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20 Ivory 02,Orveon Global US LLC,LIQUID,TOPICAL
0078-1308,amlodipine besylate and valsartan,,Novartis Pharmaceuticals Corporation,"TABLET, FILM COATED",
0904-6374,ROPINIROLE,ROPINIROLE,Major Pharmaceuticals,"TABLET, FILM COATED",ORAL
0591-0861,Lisinopril and hydrochlorothiazide,,"Actavis Pharma, Inc.",TABLET,
0904-6617,Hydroxyzine Hydrochloride,Hydroxyzine Hydrochloride,Major Pharmaceuticals,"TABLET, FILM COATED",ORAL
